"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-79.69","43.51","OAKVILLE TWN","6155750","2018-08-30","2018","08","30","†","20.5","","16.0","","18.3","","0.0","","0.3","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-08-31","2018","08","31","†","24.0","","16.0","","20.0","","0.0","","2.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-01","2018","09","01","†","31.0","","14.0","","22.5","","0.0","","4.5","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-02","2018","09","02","†","31.0","","23.0","","27.0","","0.0","","9.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-03","2018","09","03","†","33.0","","23.0","","28.0","","0.0","","10.0","","2.2","","0.0","","2.2","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-04","2018","09","04","†","30.0","","20.0","","25.0","","0.0","","7.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-05","2018","09","05","†","34.5","","21.0","","27.8","","0.0","","9.8","","1.8","","0.0","","1.8","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-06","2018","09","06","†","27.5","","21.0","","24.3","","0.0","","6.3","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-07","2018","09","07","†","24.0","","16.0","","20.0","","0.0","","2.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-08","2018","09","08","†","17.0","","13.5","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-09","2018","09","09","†","16.5","","12.0","","14.3","","3.7","","0.0","","21.0","","0.0","","21.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-10","2018","09","10","†","17.0","","12.0","","14.5","","3.5","","0.0","","4.8","","0.0","","4.8","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-11","2018","09","11","†","20.0","","11.5","","15.8","","2.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-12","2018","09","12","†","23.0","","14.0","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-13","2018","09","13","†","24.0","","16.0","","20.0","","0.0","","2.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-14","2018","09","14","†","28.0","","19.5","","23.8","","0.0","","5.8","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-15","2018","09","15","†","29.5","","19.0","","24.3","","0.0","","6.3","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-16","2018","09","16","†","29.5","","18.5","","24.0","","0.0","","6.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-17","2018","09","17","†","28.0","","18.0","","23.0","","0.0","","5.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-18","2018","09","18","†","28.5","","18.5","","23.5","","0.0","","5.5","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-19","2018","09","19","†","23.5","","14.0","","18.8","","0.0","","0.8","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-20","2018","09","20","†","26.0","","15.5","","20.8","","0.0","","2.8","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-21","2018","09","21","†","32.0","","18.0","","25.0","","0.0","","7.0","","2.0","","0.0","","2.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-22","2018","09","22","†","17.0","","11.0","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-23","2018","09","23","†","19.5","","6.0","","12.8","","5.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-24","2018","09","24","†","20.0","","12.0","","16.0","","2.0","","0.0","","9.4","","0.0","","9.4","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-25","2018","09","25","†","22.0","","13.5","","17.8","","0.2","","0.0","","10.2","","0.0","","10.2","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-26","2018","09","26","†","23.0","","16.5","","19.8","","0.0","","1.8","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-27","2018","09","27","†","18.5","","9.0","","13.8","","4.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-28","2018","09","28","†","24.0","","10.0","","17.0","","1.0","","0.0","","2.8","","0.0","","2.8","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-29","2018","09","29","†","18.0","","8.0","","13.0","","5.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-09-30","2018","09","30","†","14.5","","9.0","","11.8","","6.2","","0.0","","19.2","","0.0","","19.2","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-01","2018","10","01","†","14.0","","8.5","","11.3","","6.7","","0.0","","24.0","","0.0","","24.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-02","2018","10","02","†","15.5","","8.0","","11.8","","6.2","","0.0","","3.0","","0.0","","3.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-03","2018","10","03","†","23.0","","11.0","","17.0","","1.0","","0.0","","3.8","","0.0","","3.8","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-04","2018","10","04","†","23.0","","12.5","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-05","2018","10","05","†","14.0","","6.0","","10.0","","8.0","","0.0","","2.6","","0.0","","2.6","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-06","2018","10","06","†","18.0","","8.0","","13.0","","5.0","","0.0","","4.8","","0.0","","4.8","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-07","2018","10","07","†","14.5","","11.5","","13.0","","5.0","","0.0","","0.4","","0.0","","0.4","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-08","2018","10","08","†","17.0","","12.0","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-09","2018","10","09","†","28.0","","12.0","","20.0","","0.0","","2.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-10","2018","10","10","†","28.5","","20.0","","24.3","","0.0","","6.3","","0.0","T","0.0","","0.0","T","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-11","2018","10","11","†","21.0","","20.0","","20.5","","0.0","","2.5","","0.0","T","0.0","","0.0","T","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-12","2018","10","12","†","12.5","","6.0","","9.3","","8.7","","0.0","","3.0","","0.0","","3.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-13","2018","10","13","†","11.0","","4.5","","7.8","","10.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-14","2018","10","14","†","15.5","","2.0","","8.8","","9.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-15","2018","10","15","†","13.0","","6.0","","9.5","","8.5","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-16","2018","10","16","†","13.0","","1.0","","7.0","","11.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-17","2018","10","17","†","11.0","","3.5","","7.3","","10.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-18","2018","10","18","†","9.0","","-1.0","","4.0","","14.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-19","2018","10","19","†","18.0","","1.0","","9.5","","8.5","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-20","2018","10","20","†","13.5","","7.0","","10.3","","7.7","","0.0","","2.0","","0.0","T","2.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-21","2018","10","21","†","6.0","","1.0","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-22","2018","10","22","†","13.5","","2.0","","7.8","","10.2","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-23","2018","10","23","†","11.0","","2.5","","6.8","","11.2","","0.0","","1.2","","0.0","","1.2","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-24","2018","10","24","†","6.5","","3.5","","5.0","","13.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-25","2018","10","25","†","10.5","","2.0","","6.3","","11.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-26","2018","10","26","†","8.5","","3.5","","6.0","","12.0","","0.0","","1.6","","0.0","","1.6","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-27","2018","10","27","†","6.0","","3.0","","4.5","","13.5","","0.0","","5.3","","0.0","","5.3","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-28","2018","10","28","†","7.5","","1.0","","4.3","","13.7","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-29","2018","10","29","†","10.0","","1.5","","5.8","","12.2","","0.0","","0.6","","0.0","","0.6","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-30","2018","10","30","†","13.5","","-0.5","","6.5","","11.5","","0.0","","10.4","","0.0","","10.4","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-10-31","2018","10","31","†","14.5","","2.5","","8.5","","9.5","","0.0","","4.0","","0.0","","4.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-01","2018","11","01","†","8.0","","4.0","","6.0","","12.0","","0.0","","38.2","","0.0","","38.2","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-02","2018","11","02","†","6.0","","4.0","","5.0","","13.0","","0.0","","2.0","","0.0","","2.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-03","2018","11","03","†","7.0","","4.0","","5.5","","12.5","","0.0","","0.9","","0.0","","0.9","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-04","2018","11","04","†","8.0","","-1.0","","3.5","","14.5","","0.0","","1.4","","0.0","","1.4","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-05","2018","11","05","†","12.0","","5.0","","8.5","","9.5","","0.0","","6.1","","0.0","","6.1","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-06","2018","11","06","†","16.5","","9.0","","12.8","","5.2","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-07","2018","11","07","†","10.5","","6.5","","8.5","","9.5","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-08","2018","11","08","†","6.0","","3.0","","4.5","","13.5","","0.0","","0.4","","0.0","","0.4","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-09","2018","11","09","†","5.0","","3.0","","4.0","","14.0","","0.0","","10.8","","0.0","T","10.8","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-10","2018","11","10","†","3.0","","-3.0","","0.0","","18.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-11","2018","11","11","†","4.5","","-3.0","","0.8","","17.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-12","2018","11","12","†","7.0","","0.5","","3.8","","14.2","","0.0","","2.0","","0.0","T","2.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-13","2018","11","13","†","2.5","","1.0","","1.8","","16.2","","0.0","","0.0","","0.0","T","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-14","2018","11","14","†","2.0","","-4.5","","-1.3","","19.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-15","2018","11","15","†","1.0","","-4.0","","-1.5","","19.5","","0.0","","0.0","","13.0","","17.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-16","2018","11","16","†","3.0","","-1.5","","0.8","","17.2","","0.0","","0.0","T","0.4","","0.4","","13","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-17","2018","11","17","†","3.0","","0.0","","1.5","","16.5","","0.0","","0.0","","0.0","","0.0","","5","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-18","2018","11","18","†","2.0","","-4.5","","-1.3","","19.3","","0.0","","0.0","","0.0","","0.0","","3","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-19","2018","11","19","†","5.0","","-3.5","","0.8","","17.2","","0.0","","0.0","","1.4","","1.0","","1","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-20","2018","11","20","†","2.0","","-1.0","","0.5","","17.5","","0.0","","0.0","","0.0","T","0.0","","2","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-21","2018","11","21","†","0.0","","-3.5","","-1.8","","19.8","","0.0","","0.0","","0.0","","0.0","","0","T","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-22","2018","11","22","†","-2.0","","-13.0","","-7.5","","25.5","","0.0","","0.0","","0.0","","0.0","","0","T","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-23","2018","11","23","†","4.0","","-9.0","","-2.5","","20.5","","0.0","","0.0","","0.0","","0.0","","0","T","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-24","2018","11","24","†","7.0","","-2.0","","2.5","","15.5","","0.0","","5.4","","0.0","","5.4","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-25","2018","11","25","†","8.5","","2.0","","5.3","","12.7","","0.0","","7.2","","0.0","","7.2","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-26","2018","11","26","†","5.5","","3.0","","4.3","","13.7","","0.0","","16.2","","0.0","T","16.2","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-27","2018","11","27","†","2.0","","0.0","","1.0","","17.0","","0.0","","0.0","","0.0","T","0.0","","0","T","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-28","2018","11","28","†","5.0","","-1.5","","1.8","","16.2","","0.0","","0.0","T","0.0","T","0.0","T","0","T","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-29","2018","11","29","†","2.0","","-1.0","","0.5","","17.5","","0.0","","0.0","","0.0","T","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-11-30","2018","11","30","†","2.0","","-1.0","","0.5","","17.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-01","2018","12","01","†","5.0","","0.0","","2.5","","15.5","","0.0","","8.2","","0.0","","8.2","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-02","2018","12","02","†","12.0","","1.5","","6.8","","11.2","","0.0","","6.0","","0.0","","6.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-03","2018","12","03","†","4.0","","2.0","","3.0","","15.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-04","2018","12","04","†","1.5","","-3.5","","-1.0","","19.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-05","2018","12","05","†","3.0","","-7.0","","-2.0","","20.0","","0.0","","0.0","","0.0","T","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-06","2018","12","06","†","2.5","","-2.0","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","0","T","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-07","2018","12","07","†","-2.5","","-7.5","","-5.0","","23.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-08","2018","12","08","†","1.0","","-7.0","","-3.0","","21.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-09","2018","12","09","†","2.0","","-7.5","","-2.8","","20.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-10","2018","12","10","†","1.0","","-4.0","","-1.5","","19.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-11","2018","12","11","†","1.0","","-4.0","","-1.5","","19.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-12","2018","12","12","†","2.5","","-2.0","","0.3","","17.7","","0.0","","0.0","","4.0","","5.8","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-13","2018","12","13","†","3.5","","-0.5","","1.5","","16.5","","0.0","","4.4","","0.0","","4.4","","4","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-14","2018","12","14","†","5.5","","-3.5","","1.0","","17.0","","0.0","","3.8","","0.0","","3.8","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-15","2018","12","15","†","4.0","","0.0","","2.0","","16.0","","0.0","","3.2","","0.0","","3.2","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-16","2018","12","16","†","4.5","","0.5","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-17","2018","12","17","†","3.5","","0.5","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-18","2018","12","18","†","0.0","","-5.5","","-2.8","","20.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-19","2018","12","19","†","7.0","","-4.5","","1.3","","16.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-20","2018","12","20","†","6.0","","-1.0","","2.5","","15.5","","0.0","","17.0","","0.0","","17.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-21","2018","12","21","†","6.0","","2.0","","4.0","","14.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-22","2018","12","22","†","0.0","","-2.0","","-1.0","","19.0","","0.0","","0.0","","0.0","T","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-23","2018","12","23","†","1.5","","-2.0","","-0.3","","18.3","","0.0","","0.0","","0.0","T","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-24","2018","12","24","†","2.0","","-1.0","","0.5","","17.5","","0.0","","0.0","","0.0","","0.0","","0","T","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-25","2018","12","25","†","0.5","","-3.0","","-1.3","","19.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-26","2018","12","26","†","3.5","","-3.0","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-27","2018","12","27","†","10.5","","-6.0","","2.3","","15.7","","0.0","","8.0","","0.0","","8.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-28","2018","12","28","†","13.0","","-2.0","","5.5","","12.5","","0.0","","0.0","","0.0","T","0.0","","0","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-29","2018","12","29","†","-1.0","","-2.0","","-1.5","","19.5","","0.0","","0.0","","2.0","","2.0","","0","T","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-30","2018","12","30","†","2.0","","-6.0","","-2.0","","20.0","","0.0","","0.0","","1.0","","1.0","","2","","","","",""
"-79.69","43.51","OAKVILLE TWN","6155750","2018-12-31","2018","12","31","†","9.0","","-3.5","","2.8","","15.2","","0.0","","16.2","","0.0","","16.2","","0","T","","","",""
